jetsonnano/latency,1636986937.7170212,0.04124116897583008

jetsonnano/latency,1636986937.9350069,0.03895878791809082

jetsonnano/latency,1636986938.136285,0.043314218521118164

jetsonnano/latency,1636986938.3532844,0.03958773612976074

jetsonnano/latency,1636986938.5803015,0.03678393363952637

jetsonnano/latency,1636986938.7703028,0.03911900520324707

jetsonnano/latency,1636986938.9733028,0.04179811477661133

jetsonnano/latency,1636986939.1893027,0.04024457931518555

jetsonnano/latency,1636986939.3863068,0.03796029090881348

jetsonnano/latency,1636986939.6133053,0.04535627365112305

jetsonnano/latency,1636986939.8133028,0.0398402214050293

jetsonnano/latency,1636986940.032305,0.04278254508972168

jetsonnano/latency,1636986940.2363033,0.04062175750732422

jetsonnano/latency,1636986940.4553034,0.0402066707611084

jetsonnano/latency,1636986940.6782997,0.03896832466125488

jetsonnano/latency,1636986940.8783038,0.04055142402648926

jetsonnano/latency,1636986941.0793023,0.042365074157714844

jetsonnano/latency,1636986941.2953024,0.03714871406555176

jetsonnano/latency,1636986941.491301,0.03776288032531738

jetsonnano/latency,1636986941.7233021,0.04010653495788574

jetsonnano/latency,1636986941.9143045,0.04006481170654297

jetsonnano/latency,1636986942.1323082,0.04115128517150879

jetsonnano/latency,1636986942.332303,0.04062819480895996

jetsonnano/latency,1636986942.5703058,0.04516124725341797

jetsonnano/latency,1636986942.7543025,0.038588762283325195

jetsonnano/latency,1636986942.9733038,0.04023480415344238

jetsonnano/latency,1636986943.1802998,0.047257184982299805

jetsonnano/latency,1636986943.4003046,0.038425445556640625

jetsonnano/latency,1636986943.6042786,0.043730735778808594

jetsonnano/latency,1636986943.820481,0.038541316986083984

jetsonnano/latency,1636986944.0270076,0.03843855857849121

jetsonnano/latency,1636986944.238114,0.03920745849609375

jetsonnano/latency,1636986944.4321084,0.039554595947265625

jetsonnano/latency,1636986944.6541078,0.04018282890319824

jetsonnano/latency,1636986944.8561597,0.04455423355102539

jetsonnano/latency,1636986945.0721986,0.03928828239440918

jetsonnano/latency,1636986945.2722385,0.03998160362243652

jetsonnano/latency,1636986945.4842837,0.038541316986083984

jetsonnano/latency,1636986945.7062812,0.04110550880432129

jetsonnano/latency,1636986945.904282,0.041625261306762695

jetsonnano/latency,1636986946.1072805,0.04031825065612793

jetsonnano/latency,1636986946.3173523,0.038252830505371094

jetsonnano/latency,1636986946.5213752,0.0411829948425293

jetsonnano/latency,1636986946.7359946,0.041196346282958984

jetsonnano/latency,1636986946.9352155,0.04154157638549805

jetsonnano/latency,1636986947.148679,0.03704714775085449

jetsonnano/latency,1636986947.344641,0.0375978946685791

jetsonnano/latency,1636986947.5572278,0.0368959903717041

jetsonnano/latency,1636986947.7542639,0.03959369659423828

jetsonnano/latency,1636986947.978263,0.040538787841796875

jetsonnano/latency,1636986948.1722982,0.03876376152038574

jetsonnano/latency,1636986948.3842955,0.037818193435668945

jetsonnano/latency,1636986948.5839136,0.04005932807922363

jetsonnano/latency,1636986948.8011286,0.040186166763305664

jetsonnano/latency,1636986949.003329,0.0408174991607666

jetsonnano/latency,1636986949.2242498,0.043337106704711914

jetsonnano/latency,1636986949.4212525,0.0382840633392334

jetsonnano/latency,1636986949.644567,0.04757571220397949

jetsonnano/latency,1636986949.8501363,0.04050469398498535

jetsonnano/latency,1636986950.05927,0.040335655212402344

jetsonnano/latency,1636986950.2633376,0.04026675224304199

jetsonnano/latency,1636986950.4843836,0.03775620460510254

jetsonnano/latency,1636986950.6864018,0.0392451286315918

jetsonnano/latency,1636986950.908465,0.043090105056762695

jetsonnano/latency,1636986951.1126902,0.0411372184753418

jetsonnano/latency,1636986951.3318105,0.039656877517700195

jetsonnano/latency,1636986951.5423884,0.038786888122558594

jetsonnano/latency,1636986951.7533891,0.03987765312194824

jetsonnano/latency,1636986951.9533875,0.04120802879333496

jetsonnano/latency,1636986952.1716163,0.040610551834106445

jetsonnano/latency,1636986952.3691506,0.036119937896728516

jetsonnano/latency,1636986952.5862162,0.040674448013305664

jetsonnano/latency,1636986952.7901669,0.043013572692871094

jetsonnano/latency,1636986953.0120635,0.041341543197631836

jetsonnano/latency,1636986953.2117279,0.04043984413146973

jetsonnano/latency,1636986953.4273567,0.03938865661621094

jetsonnano/latency,1636986953.6272347,0.04014086723327637

jetsonnano/latency,1636986953.8432338,0.03962397575378418

jetsonnano/latency,1636986954.0442681,0.040317535400390625

jetsonnano/latency,1636986954.2652683,0.043324947357177734

jetsonnano/latency,1636986954.4642668,0.04128861427307129

jetsonnano/latency,1636986954.6902962,0.039864301681518555

jetsonnano/latency,1636986954.8781483,0.03632998466491699

jetsonnano/latency,1636986955.0994043,0.041642189025878906

jetsonnano/latency,1636986955.306181,0.04361772537231445

jetsonnano/latency,1636986955.5263355,0.04247856140136719

jetsonnano/latency,1636986955.728224,0.03948068618774414

jetsonnano/latency,1636986955.9463198,0.04095125198364258

jetsonnano/latency,1636986956.1391525,0.032024383544921875

jetsonnano/latency,1636986956.3601482,0.041129350662231445

jetsonnano/latency,1636986956.563854,0.04105567932128906

jetsonnano/latency,1636986956.7839055,0.04007530212402344

jetsonnano/latency,1636986956.9875207,0.0416414737701416

jetsonnano/latency,1636986957.2291286,0.04080843925476074

jetsonnano/latency,1636986957.4065833,0.03865337371826172

jetsonnano/latency,1636986957.6202521,0.037279367446899414

jetsonnano/latency,1636986957.8232076,0.04174470901489258

jetsonnano/latency,1636986958.0382926,0.040499210357666016

jetsonnano/latency,1636986958.2393162,0.037117719650268555

jetsonnano/latency,1636986958.4623692,0.04206705093383789

jetsonnano/latency,1636986958.660372,0.03949999809265137

jetsonnano/latency,1636986958.879369,0.04099082946777344

jetsonnano/latency,1636986959.0793698,0.04068446159362793

jetsonnano/latency,1636986959.2964172,0.04018211364746094

jetsonnano/latency,1636986959.4964066,0.041352033615112305

jetsonnano/latency,1636986959.7104115,0.0364077091217041

jetsonnano/latency,1636986959.9084127,0.037221431732177734

jetsonnano/latency,1636986960.1234102,0.040946245193481445

jetsonnano/latency,1636986960.3254097,0.035993099212646484

jetsonnano/latency,1636986960.5634036,0.039404869079589844

jetsonnano/latency,1636986960.7394073,0.03750777244567871

jetsonnano/latency,1636986960.9554374,0.042204856872558594

jetsonnano/latency,1636986961.153505,0.0390775203704834

jetsonnano/latency,1636986961.3682964,0.04037642478942871

jetsonnano/latency,1636986961.5702848,0.0420987606048584

jetsonnano/latency,1636986961.7841718,0.037976741790771484

jetsonnano/latency,1636986961.9803748,0.03832077980041504

jetsonnano/latency,1636986962.2052264,0.03899407386779785

jetsonnano/latency,1636986962.4012284,0.03796815872192383

jetsonnano/latency,1636986962.6362734,0.04007434844970703

jetsonnano/latency,1636986962.816273,0.039041757583618164

jetsonnano/latency,1636986963.0533075,0.040318965911865234

jetsonnano/latency,1636986963.2343438,0.040825843811035156

jetsonnano/latency,1636986963.4504294,0.03949618339538574

jetsonnano/latency,1636986963.6542416,0.04375338554382324

jetsonnano/latency,1636986963.8702972,0.03996682167053223

jetsonnano/latency,1636986964.0693576,0.038954973220825195

jetsonnano/latency,1636986964.2892454,0.04211735725402832

jetsonnano/latency,1636986964.4881048,0.04028677940368652

jetsonnano/latency,1636986964.7150202,0.040549516677856445

jetsonnano/latency,1636986964.897608,0.0396268367767334

jetsonnano/latency,1636986965.1302235,0.03976726531982422

jetsonnano/latency,1636986965.3172226,0.045136451721191406

jetsonnano/latency,1636986965.534226,0.03932905197143555

jetsonnano/latency,1636986965.7391489,0.03977203369140625

jetsonnano/latency,1636986965.952184,0.03893589973449707

jetsonnano/latency,1636986966.153741,0.043729305267333984

jetsonnano/latency,1636986966.369254,0.0390779972076416

jetsonnano/latency,1636986966.588277,0.03894639015197754

jetsonnano/latency,1636986966.7832737,0.03691244125366211

jetsonnano/latency,1636986966.9783137,0.03726959228515625

jetsonnano/latency,1636986967.2203135,0.03856825828552246

jetsonnano/latency,1636986967.3993149,0.03553462028503418

jetsonnano/latency,1636986967.6233284,0.04219841957092285

jetsonnano/latency,1636986967.827329,0.04298901557922363

jetsonnano/latency,1636986968.0483696,0.042494773864746094

jetsonnano/latency,1636986968.2552984,0.04149603843688965

jetsonnano/latency,1636986968.4733052,0.035917043685913086

jetsonnano/latency,1636986968.6762848,0.03934192657470703

jetsonnano/latency,1636986968.903318,0.03984260559082031

jetsonnano/latency,1636986969.0942822,0.04285907745361328

jetsonnano/latency,1636986969.315361,0.04270434379577637

jetsonnano/latency,1636986969.5065372,0.030996084213256836

jetsonnano/latency,1636986969.7257645,0.04051685333251953

jetsonnano/latency,1636986969.924334,0.03939008712768555

jetsonnano/latency,1636986970.1403446,0.03855109214782715

jetsonnano/latency,1636986970.3365529,0.0381312370300293

jetsonnano/latency,1636986970.5714839,0.03859114646911621

jetsonnano/latency,1636986970.7565644,0.03892827033996582

jetsonnano/latency,1636986970.9781199,0.04238414764404297

jetsonnano/latency,1636986971.1795392,0.041574716567993164

jetsonnano/latency,1636986971.3963864,0.03995466232299805

jetsonnano/latency,1636986971.597002,0.03839302062988281

jetsonnano/latency,1636986971.8123496,0.0392308235168457

jetsonnano/latency,1636986972.0154748,0.042253732681274414

jetsonnano/latency,1636986972.2313173,0.038529396057128906

jetsonnano/latency,1636986972.4303012,0.039182186126708984

jetsonnano/latency,1636986972.649301,0.04263114929199219

jetsonnano/latency,1636986972.8492994,0.04152870178222656

jetsonnano/latency,1636986973.0662231,0.036715030670166016

jetsonnano/latency,1636986973.2633889,0.03910946846008301

jetsonnano/latency,1636986973.480185,0.04326200485229492

jetsonnano/latency,1636986973.680349,0.04056978225708008

jetsonnano/latency,1636986973.8979535,0.03951740264892578

jetsonnano/latency,1636986974.0973732,0.040499210357666016

jetsonnano/latency,1636986974.3092327,0.03870725631713867

jetsonnano/latency,1636986974.510139,0.038961172103881836

jetsonnano/latency,1636986974.7282786,0.04222702980041504

jetsonnano/latency,1636986974.9243126,0.04142451286315918

jetsonnano/latency,1636986975.1383553,0.03991961479187012

jetsonnano/latency,1636986975.3303883,0.03714323043823242

jetsonnano/latency,1636986975.548541,0.03869152069091797

jetsonnano/latency,1636986975.7483554,0.04088091850280762

jetsonnano/latency,1636986975.9623995,0.037357330322265625

jetsonnano/latency,1636986976.1584358,0.03762698173522949

jetsonnano/latency,1636986976.372022,0.03855466842651367

jetsonnano/latency,1636986976.5840933,0.03953981399536133

jetsonnano/latency,1636986976.7853482,0.041504859924316406

jetsonnano/latency,1636986976.9783926,0.037424325942993164

jetsonnano/latency,1636986977.1945198,0.04100394248962402

jetsonnano/latency,1636986977.3957024,0.040610313415527344

jetsonnano/latency,1636986977.611197,0.042273521423339844

jetsonnano/latency,1636986977.8107433,0.04102444648742676

jetsonnano/latency,1636986978.0234072,0.03914594650268555

jetsonnano/latency,1636986978.2233882,0.0406796932220459

jetsonnano/latency,1636986978.4363894,0.039742469787597656

jetsonnano/latency,1636986978.634226,0.04020881652832031

jetsonnano/latency,1636986978.8802931,0.04368138313293457

jetsonnano/latency,1636986979.0592926,0.04087185859680176

jetsonnano/latency,1636986979.2841094,0.04269075393676758

jetsonnano/latency,1636986979.4875224,0.04103398323059082

jetsonnano/latency,1636986979.7110586,0.042954206466674805

jetsonnano/latency,1636986979.9115963,0.040024757385253906

jetsonnano/latency,1636986980.130438,0.039391279220581055

jetsonnano/latency,1636986980.3343468,0.03929448127746582

jetsonnano/latency,1636986980.5743487,0.03984427452087402

jetsonnano/latency,1636986980.7603471,0.03987240791320801

jetsonnano/latency,1636986980.98635,0.03898310661315918

jetsonnano/latency,1636986981.1783586,0.039989471435546875

jetsonnano/latency,1636986981.39738,0.038599491119384766

jetsonnano/latency,1636986981.5986311,0.039434194564819336

jetsonnano/latency,1636986981.8193161,0.0407862663269043

jetsonnano/latency,1636986982.0243278,0.04113006591796875

jetsonnano/latency,1636986982.2393079,0.03942728042602539

jetsonnano/latency,1636986982.4387412,0.03900504112243652

jetsonnano/latency,1636986982.6568441,0.037763118743896484

jetsonnano/latency,1636986982.86237,0.039745330810546875

jetsonnano/latency,1636986983.1063952,0.041371822357177734

jetsonnano/latency,1636986983.286399,0.04062676429748535

jetsonnano/latency,1636986983.507521,0.04090547561645508

jetsonnano/latency,1636986983.728107,0.03972816467285156

jetsonnano/latency,1636986983.935107,0.042211294174194336

jetsonnano/latency,1636986984.1381266,0.039766788482666016

jetsonnano/latency,1636986984.3620505,0.03840804100036621

jetsonnano/latency,1636986984.5664096,0.04037809371948242

jetsonnano/latency,1636986984.78942,0.04100465774536133

jetsonnano/latency,1636986984.9889302,0.038855552673339844

jetsonnano/latency,1636986985.2075205,0.039153337478637695

jetsonnano/latency,1636986985.4125214,0.040448904037475586

jetsonnano/latency,1636986985.631285,0.040200233459472656

jetsonnano/latency,1636986985.8322856,0.03888368606567383

jetsonnano/latency,1636986986.0552857,0.04371762275695801

jetsonnano/latency,1636986986.263372,0.038025856018066406

jetsonnano/latency,1636986986.4763496,0.04134058952331543

jetsonnano/latency,1636986986.6803503,0.04153752326965332

jetsonnano/latency,1636986986.9001184,0.04062676429748535

jetsonnano/latency,1636986987.1061387,0.04578542709350586

jetsonnano/latency,1636986987.317174,0.03636598587036133

jetsonnano/latency,1636986987.5192,0.037126779556274414

jetsonnano/latency,1636986987.7447147,0.04307723045349121

jetsonnano/latency,1636986987.9469516,0.04060173034667969

jetsonnano/latency,1636986988.1667926,0.04204511642456055

jetsonnano/latency,1636986988.374756,0.039695024490356445

jetsonnano/latency,1636986988.6187527,0.04178142547607422

jetsonnano/latency,1636986988.8063178,0.0417943000793457

jetsonnano/latency,1636986989.0308554,0.039528846740722656

jetsonnano/latency,1636986989.2234159,0.040487051010131836

jetsonnano/latency,1636986989.4424162,0.0370938777923584

jetsonnano/latency,1636986989.6462145,0.03927326202392578

jetsonnano/latency,1636986989.8682156,0.04172372817993164

jetsonnano/latency,1636986990.0680497,0.04056048393249512

jetsonnano/latency,1636986990.2848284,0.038117408752441406

jetsonnano/latency,1636986990.4854078,0.039809226989746094

jetsonnano/latency,1636986990.6977742,0.03420424461364746

jetsonnano/latency,1636986990.889286,0.037325143814086914

jetsonnano/latency,1636986991.107325,0.04022526741027832

jetsonnano/latency,1636986991.3073266,0.04007363319396973

jetsonnano/latency,1636986991.5233262,0.03979015350341797

jetsonnano/latency,1636986991.720638,0.038800954818725586

jetsonnano/latency,1636986991.9378867,0.042378902435302734

jetsonnano/latency,1636986992.140864,0.04071927070617676

jetsonnano/latency,1636986992.3619578,0.038611650466918945

jetsonnano/latency,1636986992.5692158,0.03984379768371582

jetsonnano/latency,1636986992.83547,0.03921771049499512

jetsonnano/latency,1636986992.9925156,0.03802609443664551

jetsonnano/latency,1636986993.212518,0.03876352310180664

jetsonnano/latency,1636986993.424574,0.043018341064453125

jetsonnano/latency,1636986993.6370897,0.04235100746154785

jetsonnano/latency,1636986993.8320925,0.03696322441101074

jetsonnano/latency,1636986994.0521336,0.04372739791870117

jetsonnano/latency,1636986994.2484615,0.03644537925720215

jetsonnano/latency,1636986994.4669783,0.03880000114440918

jetsonnano/latency,1636986994.6649826,0.03758955001831055

jetsonnano/latency,1636986994.8849785,0.03778576850891113

jetsonnano/latency,1636986995.084981,0.03846144676208496

jetsonnano/latency,1636986995.3049781,0.04066753387451172

jetsonnano/latency,1636986995.5059805,0.039687156677246094

jetsonnano/latency,1636986995.7209795,0.036727190017700195

jetsonnano/latency,1636986995.9229796,0.04001450538635254

jetsonnano/latency,1636986996.1599789,0.040724992752075195

jetsonnano/latency,1636986996.3459795,0.04133272171020508

jetsonnano/latency,1636986996.5679784,0.042047739028930664

jetsonnano/latency,1636986996.7929788,0.04295492172241211

jetsonnano/latency,1636986996.9929872,0.04036521911621094

jetsonnano/latency,1636986997.1889791,0.03680062294006348

jetsonnano/latency,1636986997.407527,0.04006624221801758

jetsonnano/latency,1636986997.6130178,0.04043698310852051

jetsonnano/latency,1636986997.8350463,0.04005789756774902

jetsonnano/latency,1636986998.0451179,0.04416942596435547

jetsonnano/latency,1636986998.2641091,0.04008293151855469

jetsonnano/latency,1636986998.4671092,0.03668832778930664

jetsonnano/latency,1636986998.687626,0.03985333442687988

jetsonnano/latency,1636986998.8916311,0.038314104080200195

jetsonnano/latency,1636986999.1166275,0.03936338424682617

jetsonnano/latency,1636986999.3166628,0.040511131286621094

jetsonnano/latency,1636986999.5356631,0.04000210762023926

jetsonnano/latency,1636986999.7446623,0.04366040229797363

jetsonnano/latency,1636986999.9726639,0.03844118118286133

jetsonnano/latency,1636987000.1646614,0.04073190689086914

jetsonnano/latency,1636987000.3846614,0.03999900817871094

jetsonnano/latency,1636987000.58615,0.03821992874145508

jetsonnano/latency,1636987000.8098884,0.043917179107666016

jetsonnano/latency,1636987001.0090606,0.039771318435668945

jetsonnano/latency,1636987001.230893,0.04027080535888672

jetsonnano/latency,1636987001.4348915,0.03903794288635254

jetsonnano/latency,1636987001.6559598,0.04111003875732422

jetsonnano/latency,1636987001.8599572,0.038402557373046875

jetsonnano/latency,1636987002.0829597,0.03845715522766113

jetsonnano/latency,1636987002.2879603,0.038435935974121094

jetsonnano/latency,1636987002.5099578,0.04131484031677246

jetsonnano/latency,1636987002.7119603,0.03931450843811035

jetsonnano/latency,1636987002.92815,0.03783583641052246

jetsonnano/latency,1636987003.1319604,0.04117918014526367

jetsonnano/latency,1636987003.3499339,0.04032611846923828

jetsonnano/latency,1636987003.554445,0.040050506591796875

jetsonnano/latency,1636987003.767446,0.04162955284118652

jetsonnano/latency,1636987003.9714448,0.041448116302490234

jetsonnano/latency,1636987004.193964,0.039589881896972656

jetsonnano/latency,1636987004.3959653,0.04330134391784668

jetsonnano/latency,1636987004.6174788,0.045113325119018555

jetsonnano/latency,1636987004.8174808,0.03719139099121094

jetsonnano/latency,1636987005.0374825,0.04052114486694336

jetsonnano/latency,1636987005.240001,0.03200030326843262

jetsonnano/latency,1636987005.4869995,0.03952217102050781

jetsonnano/latency,1636987005.6480424,0.04256749153137207

jetsonnano/latency,1636987005.8651295,0.041091203689575195

jetsonnano/latency,1636987006.0661597,0.03967571258544922

jetsonnano/latency,1636987006.291759,0.03862929344177246

jetsonnano/latency,1636987006.481754,0.03969120979309082

jetsonnano/latency,1636987006.7017603,0.040103912353515625

jetsonnano/latency,1636987006.9042804,0.04482078552246094

jetsonnano/latency,1636987007.117281,0.036544084548950195

jetsonnano/latency,1636987007.3162165,0.03905129432678223

jetsonnano/latency,1636987007.5340812,0.04348444938659668

jetsonnano/latency,1636987007.7350795,0.04093360900878906

jetsonnano/latency,1636987007.9442213,0.038933515548706055

jetsonnano/latency,1636987008.1452386,0.03954482078552246

jetsonnano/latency,1636987008.3691852,0.04165077209472656

jetsonnano/latency,1636987008.5747862,0.03927040100097656

jetsonnano/latency,1636987008.784828,0.040166616439819336

jetsonnano/latency,1636987008.987824,0.0418400764465332

jetsonnano/latency,1636987009.2048607,0.03945279121398926

jetsonnano/latency,1636987009.4083757,0.04221844673156738

jetsonnano/latency,1636987009.6273954,0.0447535514831543

jetsonnano/latency,1636987009.8223064,0.038164377212524414

jetsonnano/latency,1636987010.037308,0.041281700134277344

jetsonnano/latency,1636987010.2443097,0.03778386116027832

jetsonnano/latency,1636987010.4558473,0.04207563400268555

jetsonnano/latency,1636987010.6779592,0.040412187576293945

jetsonnano/latency,1636987010.873959,0.03938555717468262

jetsonnano/latency,1636987011.0759573,0.04051661491394043

jetsonnano/latency,1636987011.2879674,0.03126788139343262

jetsonnano/latency,1636987011.5169575,0.04290366172790527

jetsonnano/latency,1636987011.7129962,0.03978538513183594

jetsonnano/latency,1636987011.9205227,0.04436445236206055

jetsonnano/latency,1636987012.1370437,0.03929710388183594

jetsonnano/latency,1636987012.3565936,0.03744244575500488

jetsonnano/latency,1636987012.5526497,0.03840827941894531

jetsonnano/latency,1636987012.7486486,0.036733150482177734

jetsonnano/latency,1636987012.9846487,0.03984379768371582

jetsonnano/latency,1636987013.168649,0.03789997100830078

jetsonnano/latency,1636987013.3917172,0.04053020477294922

jetsonnano/latency,1636987013.5987217,0.042073726654052734

jetsonnano/latency,1636987013.812723,0.03994250297546387

jetsonnano/latency,1636987014.0347166,0.04463338851928711

jetsonnano/latency,1636987014.2347188,0.03917741775512695

jetsonnano/latency,1636987014.4357157,0.0384674072265625

jetsonnano/latency,1636987014.678716,0.04050612449645996

jetsonnano/latency,1636987014.8587153,0.04009366035461426

jetsonnano/latency,1636987015.0737152,0.03406858444213867

jetsonnano/latency,1636987015.2697377,0.03598165512084961

jetsonnano/latency,1636987015.4864514,0.04108119010925293

jetsonnano/latency,1636987015.6872547,0.04018592834472656

jetsonnano/latency,1636987015.898283,0.036490678787231445

jetsonnano/latency,1636987016.0942998,0.037931203842163086

jetsonnano/latency,1636987016.306302,0.03828096389770508

jetsonnano/latency,1636987016.5042603,0.04047107696533203

jetsonnano/latency,1636987016.7202618,0.039818763732910156

jetsonnano/latency,1636987016.939261,0.037505388259887695

jetsonnano/latency,1636987017.13526,0.03936624526977539

jetsonnano/latency,1636987017.340427,0.04450249671936035

jetsonnano/latency,1636987017.561458,0.044310569763183594

jetsonnano/latency,1636987017.7672567,0.04205918312072754

jetsonnano/latency,1636987017.980784,0.038576364517211914

jetsonnano/latency,1636987018.1804183,0.04049825668334961

jetsonnano/latency,1636987018.397317,0.03940844535827637

jetsonnano/latency,1636987018.6170683,0.03810882568359375

jetsonnano/latency,1636987018.8200698,0.04034233093261719

jetsonnano/latency,1636987019.0220702,0.04141807556152344

jetsonnano/latency,1636987019.2415843,0.04069685935974121

jetsonnano/latency,1636987019.4401004,0.03779721260070801

jetsonnano/latency,1636987019.6606443,0.040265798568725586

jetsonnano/latency,1636987019.861642,0.04138588905334473

jetsonnano/latency,1636987020.0726647,0.03630805015563965

jetsonnano/latency,1636987020.2766352,0.03839564323425293

jetsonnano/latency,1636987020.502695,0.04116463661193848

jetsonnano/latency,1636987020.7024572,0.03957414627075195

jetsonnano/latency,1636987020.9246469,0.041220664978027344

jetsonnano/latency,1636987021.1283765,0.04157304763793945

jetsonnano/latency,1636987021.3491051,0.04336738586425781

jetsonnano/latency,1636987021.5650885,0.0411379337310791

jetsonnano/latency,1636987021.7716224,0.03767752647399902

jetsonnano/latency,1636987021.9846284,0.03972887992858887

jetsonnano/latency,1636987022.1936195,0.03998160362243652

jetsonnano/latency,1636987022.3956187,0.04189133644104004

jetsonnano/latency,1636987022.6105597,0.038971662521362305

jetsonnano/latency,1636987022.815497,0.04242658615112305

jetsonnano/latency,1636987023.034494,0.0385439395904541

jetsonnano/latency,1636987023.2465081,0.04435896873474121

jetsonnano/latency,1636987023.469127,0.03934025764465332

jetsonnano/latency,1636987023.6669405,0.03652191162109375

jetsonnano/latency,1636987023.8869417,0.04111504554748535

jetsonnano/latency,1636987024.1119359,0.04384279251098633

jetsonnano/latency,1636987024.308938,0.040598392486572266

jetsonnano/latency,1636987024.508938,0.037865638732910156

jetsonnano/latency,1636987024.7239394,0.037607669830322266

jetsonnano/latency,1636987024.927216,0.04272127151489258

jetsonnano/latency,1636987025.2083116,0.0428311824798584

jetsonnano/latency,1636987025.3483112,0.03973984718322754

jetsonnano/latency,1636987025.5813148,0.03919792175292969

jetsonnano/latency,1636987025.761315,0.037523508071899414

jetsonnano/latency,1636987025.9803495,0.04127788543701172

jetsonnano/latency,1636987026.1838708,0.04105567932128906

jetsonnano/latency,1636987026.3992589,0.03623461723327637

jetsonnano/latency,1636987026.6062522,0.03950834274291992

jetsonnano/latency,1636987026.8262517,0.038782358169555664

jetsonnano/latency,1636987027.034254,0.040138959884643555

jetsonnano/latency,1636987027.2562876,0.04024934768676758

jetsonnano/latency,1636987027.4584312,0.03717374801635742

jetsonnano/latency,1636987027.6794305,0.039636850357055664

jetsonnano/latency,1636987027.8794398,0.040897369384765625

jetsonnano/latency,1636987028.0983973,0.038150787353515625

jetsonnano/latency,1636987028.3006341,0.04084944725036621

jetsonnano/latency,1636987028.5131562,0.036206722259521484

jetsonnano/latency,1636987028.726756,0.04148054122924805

jetsonnano/latency,1636987028.930881,0.03349781036376953

jetsonnano/latency,1636987029.1279814,0.03876066207885742

jetsonnano/latency,1636987029.344054,0.0385136604309082

jetsonnano/latency,1636987029.551147,0.04000401496887207

jetsonnano/latency,1636987029.772748,0.03688812255859375

jetsonnano/latency,1636987029.9753463,0.04281139373779297

jetsonnano/latency,1636987030.1933873,0.03953218460083008

jetsonnano/latency,1636987030.3973877,0.04180264472961426

jetsonnano/latency,1636987030.6169791,0.040929317474365234

jetsonnano/latency,1636987030.8204975,0.04246830940246582

jetsonnano/latency,1636987031.0320184,0.03620195388793945

jetsonnano/latency,1636987031.2300155,0.038066864013671875

jetsonnano/latency,1636987031.451015,0.04208064079284668

jetsonnano/latency,1636987031.6516442,0.03934979438781738

jetsonnano/latency,1636987031.870591,0.043202877044677734

jetsonnano/latency,1636987032.079745,0.04307723045349121

jetsonnano/latency,1636987032.3035364,0.041719675064086914

jetsonnano/latency,1636987032.5069585,0.04003262519836426

jetsonnano/latency,1636987032.7234638,0.03833317756652832

jetsonnano/latency,1636987032.9244614,0.037398338317871094

jetsonnano/latency,1636987033.1514633,0.04309844970703125

